"churn","p_1"
0,0.0148077955790335
0,0.134639175960952
0,0.00889483493491575
0,0.520314081665591
0,0.0786228279586671
0,0.0959299667202662
0,0.643879805554333
0,0.398905295609378
0,0.130014629758957
0,0.194674932942541
0,0.680103040970285
0,0.153627306636225
0,0.184627370847675
0,0.251173388365399
0,0.0258338664718464
0,0.196672501102508
0,0.39347999729222
0,0.691896841655641
0,0.308736905322131
0,0.867957764406717
0,0.116033505990956
0,0.0908407919408577
0,0.251173388365399
0,0.794911079048621
0,0.448149946517929
0,0.257637101845255
0,0.0930229930091657
0,0.0858102461778032
0,0.141404570839572
0,0.0526709493852089
0,0.0269603297425804
0,0.018848712097332
0,0.0148060106135131
0,0.234220096505295
0,0.0683567928716713
0,0.0826133460877342
0,0.735975250458758
0,0.0682302338752693
0,0.0426792196207942
0,0.41633107358188
0,0.103185204669829
0,0.0560718250514509
0,0.555656024142668
0,0.364055020082234
0,0.00938567846166396
0,0.640415016110582
0,0.0181892190619486
0,0.0295903787485869
0,0.3494866016568
0,0.0420851621747603
0,0.0270754982696855
0,0.416615493912832
0,0.431642598703519
0,0.633895289024307
0,0.359627165052803
0,0.691896841655641
0,0.0494526364183657
0,0.61763529908214
0,0.357075702557057
0,0.178463707680072
0,0.0486484411002824
0,0.365459082672537
0,0.058105675166981
0,0.256000392395218
0,0.475536983411826
0,0.0464498714127852
0,0.0370300425173884
0,0.617774427481031
0,0.647634298082896
0,0.60896052689871
0,0.165763871829552
0,0.394928893191602
0,0.0381020387430852
0,0.365459082672537
0,0.781730716302695
0,0.0416848936104188
0,0.647634298082896
0,0.36606609271858
0,0.13798207063731
0,0.0161106117012937
0,0.14277370527547
0,0.183370413777705
0,0.0309258573653652
0,0.0412129797776495
0,0.404841328430547
0,0.283644069143037
0,0.300443685902794
0,0.031297861083411
0,0.258476099121216
0,0.28304091537317
0,0.11256413365536
0,0.519698907041658
0,0.2878305858796
0,0.0364046587657129
0,0.0236269823996836
0,0.41073084832317
0,0.0199164295641206
0,0.532066207761537
0,0.0353531005255188
0,0.723321504026621
0,0.0782000564316406
0,0.0211042590263503
0,0.411718669388917
0,0.528989266421617
0,0.0418588592714863
0,0.019418608302696
0,0.193720260925333
0,0.307660850793197
0,0.838241242510662
0,0.0191970573586772
0,0.218520479833545
0,0.138204048419537
0,0.0569739638281207
0,0.186194039663282
0,0.0719678893583381
0,0.101871774122629
0,0.829489786078689
0,0.0350467858452042
0,0.748330619639194
0,0.013134299256851
0,0.412885222093599
0,0.0240301279509675
0,0.0107821276867618
0,0.144790537221447
0,0.232671872807531
0,0.0128553918415065
0,0.019093584149935
0,0.0114348398330712
0,0.490807024785137
0,0.0168782111844893
0,0.138204048419537
0,0.282309800265282
0,0.205826548297686
0,0.884695835647586
0,0.132257861240955
0,0.473203224613004
0,0.116798963470138
0,0.085214606411491
0,0.0479295716139302
0,0.224634552558694
0,0.0361812040967521
0,0.629358723686724
0,0.0500084429967569
0,0.117917160878189
0,0.603997397871735
0,0.600614914006174
0,0.768682204426458
0,0.13798207063731
0,0.597269717729154
0,0.82910121972749
0,0.725956087822359
0,0.63131500757405
0,0.333925016797721
0,0.0423578160578982
0,0.0865850589950251
0,0.0308314312094575
0,0.682262241059858
0,0.0851545485149685
0,0.401251460913511
0,0.047164511682215
0,0.0116445943502923
0,0.128239098799163
0,0.493021532203582
0,0.0485794633017563
0,0.924063157468468
0,0.0141815853893286
0,0.631357410943533
0,0.691612431458761
0,0.312172376892107
0,0.653099263202736
0,0.0500234836892327
0,0.133244585975865
0,0.128868820331857
0,0.101520511744008
0,0.0543059575434354
0,0.767156494603705
0,0.860660990633086
0,0.0758688960389951
0,0.239002963681134
0,0.406949999477515
0,0.0344995291928976
0,0.0959299667202662
0,0.296938741716742
0,0.404055051431589
0,0.748123857988497
0,0.0710023616606788
0,0.105853342632624
0,0.0132611882622589
0,0.839750516287578
0,0.713707671759895
0,0.0803980115332189
0,0.015054789895897
0,0.508676412783057
0,0.398905295609378
0,0.19833273508965
0,0.810563593655412
0,0.134093598089637
0,0.750649236269749
0,0.636083784365689
0,0.333352441393603
0,0.132017268402905
0,0.324157982105125
0,0.0334613773360898
0,0.243145099801317
0,0.456725574684716
0,0.227260725187149
0,0.130865495367424
0,0.381469452334769
0,0.508241248868686
0,0.0984073212084785
