"churn","Undersampling_0.4","Undersampling_0.5","Mixed_Sampling"
0,0.158434181395487,0.114507438969624,0.366144294812674
0,0.30465278975103,0.225456180911551,0.295981256703523
1,0.757247019893219,0.667986247604157,0.345229750764347
0,0.0246900972074315,0.0161768014676416,0.360389978004183
0,0.422762477850769,0.329273722474933,0.30733077634022
1,0.231917163937678,0.155800236743002,0.242998668135386
1,0.918497084374172,0.885988228559233,0.175727735740967
0,0.649512058304358,0.552189429020173,0.234418503972181
1,0.767885165277007,0.680888065990822,0.290223346152305
0,0.181449175972218,0.128376434454039,0.314196603162132
0,0.080161959199677,0.0516939609513415,0.318800605566687
0,0.694363543866892,0.600128209989618,0.308123285938186
0,0.57832312469569,0.475921128416677,0.345475722855866
1,0.831789245351956,0.772026664766942,0.186961151974355
1,0.796629030578596,0.720494309845906,0.333269977152029
0,0.59998139768984,0.503777009971102,0.138273544463663
0,0.201822933526773,0.140742749943199,0.207067129062048
0,0.501986835664398,0.401224045005478,0.193498000344065
1,0.73739767320669,0.650847823327385,0.325903683404334
0,0.561645513057737,0.458255737169436,0.36248825383956
0,0.365964162533086,0.277955813711596,0.38941694203626
0,0.369057528853202,0.277317410042986,0.360832337684668
0,0.0454958647250602,0.0296959897590742,0.280300691293549
0,0.790324595309536,0.707850211813467,0.36723535426951
0,0.0260978761665427,0.0170854152608229,0.401826463797536
0,0.0154658327290887,0.0101149975607854,0.219532683578302
0,0.0280262212483556,0.0180636105280564,0.213150276418594
0,0.0994839613635558,0.0664438646679955,0.338467350034522
0,0.139096535911896,0.0984553565578826,0.407907364780967
0,0.606643023966096,0.493513639272245,0.351958900804233
0,0.146533744943408,0.0962279562644722,0.142152766862427
0,0.104053353244271,0.0667496364943494,0.152843412643937
1,0.722953467154025,0.633236196303189,0.266737155907685
1,0.856653694601495,0.800361568508435,0.192038224223167
0,0.261718028873861,0.187182666564513,0.263568111878307
0,0.606960753791699,0.500514481544408,0.354856281262496
0,0.0540696486600611,0.0344583281942086,0.377263177285406
0,0.923714601122802,0.890016117225432,0.22682278115356
0,0.355861800168461,0.271023765025618,0.294784199849516
0,0.143091458348529,0.0943086947349882,0.292760095236459
1,0.91637640942935,0.880708598749,0.328917228121826
0,0.867076041530454,0.820229425714416,0.298516182752115
0,0.292689078878707,0.216125212200524,0.298424275233883
0,0.350810811462464,0.262983810182241,0.397706247060979
0,0.0348666152735906,0.0228783796908363,0.228644391309453
0,0.625406877259639,0.529138372171595,0.298904195959488
0,0.874512450706949,0.822081464387141,0.177564374540476
0,0.812959460279856,0.746684444143994,0.241998656001751
0,0.00945429427106404,0.00584743586859585,0.330850597394175
0,0.434640055582101,0.343710246747684,0.382308361874991
0,0.0133201614112173,0.00849303318053047,0.296758506617254
0,0.315649168175951,0.242686587684073,0.247684472152024
1,0.568200784287118,0.47180651711862,0.25534273933908
0,0.554543302081425,0.455677482088975,0.388272477182109
0,0.12242165850212,0.0848066594371112,0.317691101243695
0,0.659674103693938,0.56965708758868,0.275580935508976
1,0.693632586324859,0.596092970295856,0.242524389078635
0,0.143198992160413,0.0934950335152426,0.2245530434879
0,0.523428666521191,0.429048442620974,0.219468797797373
0,0.0739289794954873,0.0488340746179499,0.328073494677218
0,0.604582208011652,0.498510601818838,0.241620082955229
0,0.504150843881583,0.403124076949935,0.285458499948422
0,0.0317250852593159,0.0198930816858617,0.241431275025822
0,0.448312218301633,0.344841533397374,0.23282460445572
0,0.0333138634671891,0.0216468255489603,0.191575622876624
0,0.375399597757577,0.283065915327635,0.305051026834335
1,0.689392194540465,0.604162395580823,0.177652479746968
0,0.54733562046916,0.453749848226229,0.216061784608312
1,0.480078960457196,0.389228290305124,0.316888104924272
1,0.876465192426814,0.820685863189121,0.41019439607118
0,0.797227826461506,0.726332564732375,0.321208614416731
1,0.0269450688342833,0.016849916487097,0.354447954535403
1,0.911488056563612,0.87917040192024,0.267049429889864
1,0.897529732393779,0.85761650111159,0.18407796263624
0,0.501445816338972,0.400749817101391,0.500385822268085
1,0.802807146323854,0.731199667569579,0.314453496740378
0,0.0897666695358472,0.058002637075243,0.342714630274392
0,0.457736341613595,0.355193334657072,0.266924653509588
0,0.192809430373243,0.142370208379139,0.278849893293654
1,0.845468167313904,0.794144895717516,0.213337884140667
1,0.925236622123887,0.89250534717772,0.230847668833819
1,0.792377678099342,0.720973274629736,0.450502290787795
1,0.889894960777668,0.843841546767027,0.252556532374996
0,0.695798431007554,0.606560916111164,0.313590541838544
0,0.653057355860548,0.559648046991494,0.409466338615361
0,0.014529754818652,0.0092594823589328,0.344357509327235
0,0.22427792430183,0.154672662461922,0.274826167931759
0,0.675981923109457,0.567635438422195,0.278362397294158
0,0.901502744263241,0.861812334417724,0.20673488802106
0,0.0475197457484414,0.0311657255336489,0.242477183725334
0,0.397058200448308,0.304361553031113,0.444383107404349
0,0.465096693884521,0.367903623723224,0.276646426526008
0,0.885245500308935,0.833399635315081,0.339435805625238
1,0.504691800011521,0.403599853267797,0.366498015324587
0,0.158941692673182,0.112494572157424,0.398561501325616
1,0.904114977285769,0.867391459760318,0.365855441732059
0,0.655121050443124,0.560801167492993,0.354351224887551
1,0.875843173921353,0.829481146566327,0.282873445984688
1,0.503609863650652,0.402648605606662,0.271711447912394
1,0.902986615843659,0.861459440808833,0.318172760053049
0,0.864168033664382,0.810174867069245,0.284271212426527
0,0.0526658444374295,0.0325970077672916,0.295781545584927
0,0.481864810027122,0.379837376865474,0.452261729379953
0,0.0668865484231079,0.0438053685268699,0.3259921297633
1,0.797944235422785,0.722665168008406,0.287507321143427
1,0.801770519795017,0.717298979977801,0.353068695333577
0,0.0871755105148509,0.0566283931282132,0.472993013062006
0,0.256100189206475,0.180114122193816,0.221300998162979
0,0.214162546444256,0.155970259413497,0.270364243346673
0,0.36051055815442,0.273427953199729,0.440129566519786
0,0.251759218976635,0.17699343362313,0.317966363886798
0,0.360328577775936,0.265200519269388,0.251911075243286
0,0.565383033190911,0.480007671824035,0.2446067943712
0,0.8865478615393,0.840817295209603,0.255611752895492
0,0.0416107978841666,0.0264243268010749,0.209503393497223
1,0.78381251889781,0.71471780006784,0.259931152927303
0,0.826184003575306,0.755496609310719,0.276695073367175
1,0.25292525474002,0.17668950880592,0.231029432796161
0,0.744472171198219,0.649627812440918,0.397128688127311
0,0.288296240660527,0.213417391492026,0.239300788919523
0,0.0623030700433191,0.0407208961386999,0.40470920396632
0,0.127710304961698,0.0939325736526711,0.33468147007465
1,0.910262686341801,0.874173676089007,0.32522490256013
0,0.589450662795784,0.503525155659271,0.297707169938375
0,0.594620204112759,0.502751768434065,0.143956854865198
0,0.407043051150227,0.315854193003709,0.245424449275682
0,0.891322739334901,0.845173215493987,0.203733548264776
1,0.685279526076242,0.584418345795417,0.37230248371938
0,0.0361953068596485,0.0238698077216657,0.315491244608423
0,0.272658267543983,0.203788554274123,0.283201687058406
0,0.0142682699478019,0.00918926852914461,0.318085360310615
0,0.754060932069864,0.671988606580024,0.190722071572582
1,0.808039617278019,0.748326206876883,0.440097580642646
0,0.152241093852359,0.104604404028012,0.253872719994524
1,0.621302668165301,0.520000034061468,0.358268301623135
1,0.902003459487163,0.861183493460415,0.396382896374525
0,0.484550383297483,0.387902247614843,0.443567516120537
1,0.81577885776914,0.746410282903482,0.308615284529655
0,0.0171546040866777,0.0113951432913576,0.381226993016318
0,0.276971080953077,0.208992722447406,0.363190496142613
0,0.0198700660324556,0.0126423393165215,0.291816889826192
0,0.575254571434057,0.471887505052085,0.332234716028024
0,0.227421948336736,0.17013158919255,0.337065033805672
1,0.498928026241328,0.396795243012389,0.206712688400991
0,0.180958096471306,0.126626696704744,0.20962268306708
0,0.0178154173704752,0.0114317116880546,0.316775678214388
0,0.442390066237567,0.33592987749932,0.459383300001285
0,0.0445347117714775,0.0296818993616558,0.325702319137204
1,0.909226410065073,0.870885087328654,0.365512460756362
0,0.701298128449397,0.608457474969694,0.276272572155927
1,0.344238523254996,0.238682840658934,0.463421085140064
1,0.681562363045164,0.59863405430128,0.311754993380755
1,0.831413549162543,0.770695937620954,0.326418875824288
0,0.133119120867739,0.0909581260502552,0.153375297279379
0,0.849313370894268,0.790526535846074,0.331829801208188
1,0.864981718803664,0.81400311330031,0.179385357249649
0,0.667521074654604,0.572969073335343,0.363145978182972
0,0.712613697928757,0.631058531533036,0.4286380178181
0,0.583360632130596,0.476715749665165,0.32489088630616
0,0.583837171113404,0.473404205335167,0.308946260594908
0,0.598680783632093,0.50745912410464,0.273850068918169
0,0.647342428071186,0.551604157481593,0.140154565922899
0,0.0639698726506036,0.043025374298658,0.367064473541767
1,0.80700274920308,0.738979392632755,0.369003564605575
0,0.604852798613796,0.508778672760708,0.393678751500347
0,0.217775966976487,0.156358668726245,0.307993384334209
1,0.739332045996595,0.649338962412669,0.316700605408041
0,0.610685255641662,0.499747677813858,0.403860213718979
1,0.53279542672931,0.435461598737271,0.459344927160118
0,0.658251406562638,0.551478233274279,0.168493610815556
1,0.776739360585256,0.708776015006557,0.31123039656434
1,0.677290716431086,0.579101266694606,0.243500874493851
